,geo,place,jif,idx
1053,"[40.4167047, -3.7035824]",144269760,8.668,567
1054,-500,-500,-500.0,568
1055,"[39.7837304, -100.4458824]",143818058,8.668,569
1056,"[48.5236164, 9.0535531]",143154413,8.668,570
1057,"[40.9699889, -77.727883]",142028986,8.668,571
1058,"[-7.7689656, 110.405357249038]",144003332,8.668,572
1059,"[53.3806626, -1.4702277]",144137676,8.668,573
1060,"[37.2392027, -121.8762382]",52481937,8.668,574
1061,"[40.7305991, -73.9865811]",142043098,8.668,575
1062,"[53.3497645, -6.2602731]",46101327,8.668,576
1063,"[40.7305991, -73.9865811]",142043098,8.668,577
1064,-500,-500,-500.0,578
1065,"[25.0375167, 121.5637]",11241202,8.668,579
1066,"[47.7373551, 8.9702835]",562811,8.668,580
1067,"[38.8949549, -77.0366455]",144978366,8.668,581
1068,"[39.5162234, -76.9382068]",142032516,8.668,582
1069,"[40.9699889, -77.727883]",142028986,8.668,583
1070,"[52.08095165, 5.12768031549829]",144589478,8.668,584
1071,"[42.3788774, -72.0323659]",143793363,8.668,585
1072,"[1.2962018, 103.776899437848]",73943476,8.668,586
1073,"[50.8465565, 4.351697]",16652814,8.668,587
1074,"[51.9685817, 5.66829806182796]",142171614,8.668,588
1075,"[60.1666277, 24.9435079]",143481419,8.668,589
1076,"[52.2033051, 0.124862]",74228201,8.668,590
1077,"[39.5162234, -76.9382068]",142032516,8.668,591
1078,"[45.5087928, -73.5539819]",144612879,8.668,592
1079,"[54.0, -71.9999999]",143079249,8.668,593
1080,"[51.4816546, -3.1791933]",6563797,8.668,594
1081,"[40.9699889, -77.727883]",142028986,8.668,595
1082,"[42.6953868, 2.8844713]",144153156,8.668,596
1083,"[59.3251172, 18.0710935]",124091,8.668,597
1084,"[38.7604815, -92.5617874]",144129182,8.668,598
1085,"[36.7014631, -118.7559973]",143927648,8.668,599
1086,"[38.27312, -98.5821871]",142028251,8.668,600
1087,"[-30.5343664, 135.6301212]",144485637,8.668,601
1088,"[32.8191218, 34.9983856]",144585508,8.668,602
1089,"[55.7029296, 13.1929449]",143110758,8.668,603
1090,"[36.7014631, -118.7559973]",143927648,8.668,604
1091,"[51.9035099, -0.2013367]",144696672,8.668,605
1092,"[36.7014631, -118.7559973]",143927648,8.668,606
1093,"[39.5162234, -76.9382068]",142032516,8.668,607
1094,"[38.7251776, -105.6077166]",142044817,8.668,608
1095,"[38.8949549, -77.0366455]",144978366,8.668,609
1096,"[40.9699889, -77.727883]",142028986,8.668,610
1097,"[48.8566101, 2.3514992]",2617072610,8.668,611
1098,"[39.5162234, -76.9382068]",142032516,8.668,612
1099,"[36.7014631, -118.7559973]",143927648,8.668,613
1100,"[53.5503414, 10.000654]",2622557816,8.668,614
1101,"[43.6211955, -84.6824345]",145014548,8.668,615
1102,"[36.7014631, -118.7559973]",143927648,8.668,616
1103,"[41.0096334, 28.9651646]",18731084,8.668,617
1104,-500,-500,-500.0,618
1105,"[36.7014631, -118.7559973]",143927648,8.668,619
1106,"[41.7962409, -71.5992371]",144372860,8.668,620
1107,"[52.2033051, 0.124862]",74228201,8.668,621
1108,"[52.1315889, 11.6399609]",197411,8.668,622
1109,"[42.3788774, -72.0323659]",143793363,8.668,623
1110,"[51.92779805, 4.48862326925829]",142583726,8.668,624
1111,"[40.7305991, -73.9865811]",142043098,8.668,625
1112,-500,-500,-500.0,626
1113,"[-35.4021015, 148.9464218]",143905186,8.668,627
1114,"[51.0493286, 13.7381437]",144969068,8.668,628
1115,"[41.3825596, 2.1771353]",144264307,8.668,629
1116,-500,-500,-500.0,630
1117,-500,-500,-500.0,631
1118,"[52.3744779, 9.7385532]",144804471,8.668,632
1119,"[50.8117327, 8.7757742]",144825595,8.668,632
1120,"[45.709097, -68.85902]",144201386,8.668,633
1121,"[42.3788774, -72.0323659]",143793363,8.668,633
1122,"[42.3788774, -72.0323659]",143793363,8.668,634
1123,"[41.6500201, -72.7342162]",144193126,8.668,635
1124,"[41.6500201, -72.7342162]",144193126,8.668,635
1125,"[41.6500201, -72.7342162]",144193126,8.668,635
1126,"[41.6500201, -72.7342162]",144193126,8.668,635
1127,"[41.6500201, -72.7342162]",144193126,8.668,635
1128,"[41.6500201, -72.7342162]",144193126,8.668,635
1129,"[41.6500201, -72.7342162]",144193126,8.668,635
1130,"[41.6500201, -72.7342162]",144193126,8.668,635
1131,"[56.670453, -132.656018]",141962548,8.668,635
1132,"[42.9604715, 1.0924298]",144562867,8.668,636
1133,-500,-500,-500.0,636
1134,"[43.6044622, 1.4442469]",142514950,8.668,636
1135,-500,-500,-500.0,636
1136,"[43.6044622, 1.4442469]",142514950,8.668,636
1137,-500,-500,-500.0,636
1138,"[43.6044622, 1.4442469]",142514950,8.668,636
1139,"[49.9999952, 8.2710237]",566765,8.668,637
1140,"[55.856656, -4.2435816]",145021416,8.668,638
1141,"[38.7251776, -105.6077166]",142044817,8.668,639
1142,"[31.8952532, 34.8105616]",144702096,8.668,640
1143,"[40.7305991, -73.9865811]",142043098,8.668,641
1144,"[40.7305991, -73.9865811]",142043098,8.668,641
1145,"[36.7014631, -118.7559973]",143927648,8.668,642
1146,"[36.7014631, -118.7559973]",143927648,8.668,643
1147,"[43.6211955, -84.6824345]",145014548,8.668,643
1148,"[43.6211955, -84.6824345]",145014548,8.668,643
1149,"[36.7014631, -118.7559973]",143927648,8.668,643
1150,"[43.6211955, -84.6824345]",145014548,8.668,643
1151,"[43.6211955, -84.6824345]",145014548,8.668,643
1152,"[55.9495628, -3.1914971]",142809282,8.668,644
1153,"[-37.8142175, 144.9631608]",114507,8.668,644
1154,"[37.1232245, -78.492772]",142093665,8.668,645
1155,"[52.4776875, -1.8948515]",144808919,8.668,646
1156,"[51.84260195, 5.8385196119892]",143089304,8.668,647
1157,"[54.3216753, 10.1371858]",116822,8.668,647
1158,"[42.3788774, -72.0323659]",143793363,8.668,648
1159,"[39.5162234, -76.9382068]",142032516,8.668,649
1160,"[42.3788774, -72.0323659]",143793363,8.668,650
1161,"[36.7014631, -118.7559973]",143927648,8.668,651
1162,"[41.6500201, -72.7342162]",144193126,8.668,651
1163,"[36.7014631, -118.7559973]",143927648,8.668,652
1164,"[38.7251776, -105.6077166]",142044817,8.668,653
1165,"[45.4667971, 9.1904984]",143771899,8.668,654
1166,"[43.7159395, 10.4018624]",142525370,8.668,654
1167,"[43.7159395, 10.4018624]",142525370,8.668,654
1168,"[42.3750997, -71.1056156]",144482433,3.632,655
1169,"[12.9791198, 77.5912997]",47366095,3.632,656
1170,"[29.7589382, -95.3676973]",2598942101,3.632,657
1171,"[29.7589382, -95.3676973]",2598942101,3.632,657
1172,"[48.10882, 11.4508007]",227192,3.632,658
1173,"[42.3604823, -71.0595677]",144586664,3.632,659
1174,"[53.4768564, -2.2385271]",13282602,3.632,660
1175,"[53.4768564, -2.2385271]",13282602,3.632,660
1176,"[41.8084314, -72.249523]",144678342,3.632,661
1177,"[41.8084314, -72.249523]",144678342,3.632,661
1178,"[30.5960213, 114.2992796]",605904,3.632,662
1179,"[42.4396039, -76.4968018]",145035052,3.632,663
1180,"[55.0282215, 82.9234476]",144866044,3.632,664
1181,"[55.0282215, 82.9234476]",144866044,3.632,664
1182,"[55.0282215, 82.9234476]",144866044,3.632,664
1183,"[55.0282215, 82.9234476]",144866044,3.632,664
1184,"[40.0149856, -105.2705455]",144143899,3.632,665
1185,"[46.2778406, -119.2769066]",143910107,3.632,666
1186,"[41.8755546, -87.6244211]",143390527,3.632,667
1187,"[39.414443, -77.4105782]",144830894,3.632,667
1188,"[41.8755546, -87.6244211]",143390527,3.632,667
1189,"[39.414443, -77.4105782]",144830894,3.632,667
1190,"[39.414443, -77.4105782]",144830894,3.632,667
1191,"[32.0804808, 34.7805274]",2610724889,3.632,667
1192,"[32.2217422, -110.9264758]",143981857,3.632,668
1193,"[49.4093582, 8.694724]",577381,3.632,668
1194,"[55.7516335, 37.6187042]",144767062,3.632,669
1195,"[55.7516335, 37.6187042]",144767062,3.632,669
1196,"[55.7516335, 37.6187042]",144767062,3.632,669
1197,"[42.3756401, -71.2358003]",144543617,3.632,670
1198,"[42.3756401, -71.2358003]",144543617,3.632,670
1199,"[42.3803676, -72.5231429]",142750417,3.632,671
1200,"[42.3803676, -72.5231429]",142750417,3.632,671
1201,"[37.8708393, -122.2728638]",144675519,3.632,672
1202,"[41.8755546, -87.6244211]",143390527,3.632,672
1203,"[37.8708393, -122.2728638]",144675519,3.632,672
1204,"[42.4396039, -76.4968018]",145035052,3.632,673
1205,"[37.7792808, -122.4192362]",143847804,3.632,674
1206,"[51.752225, -1.2583027]",144090950,3.632,675
1207,"[19.5059496, -99.0759619]",2627326035,3.632,676
1208,"[41.3825596, 2.1771353]",144264307,3.632,676
1209,"[47.6038321, -122.3300623]",144344000,3.632,677
1210,"[47.6038321, -122.3300623]",144344000,3.632,677
1211,"[48.8566101, 2.3514992]",2617072610,3.632,678
1212,"[48.8566101, 2.3514992]",2617072610,3.632,678
1213,"[48.8566101, 2.3514992]",2617072610,3.632,678
1214,"[48.8566101, 2.3514992]",2617072610,3.632,678
1215,"[29.7589382, -95.3676973]",2598942101,3.632,679
1216,"[54.0, -71.9999999]",143079249,3.632,680
1217,"[51.752225, -1.2583027]",144090950,3.632,681
1218,"[29.7589382, -95.3676973]",2598942101,3.632,682
1219,"[38.9848265, -77.0946458]",461818,3.632,683
1220,"[35.9940329, -78.8986189]",144202739,3.632,684
1221,"[53.4791301, -2.2441008]",2609199663,3.632,685
1222,"[33.5206824, -86.8024325]",144208950,3.632,686
1223,"[51.4529032, 7.6358838]",143802197,3.632,687
1224,"[51.4529032, 7.6358838]",143802197,3.632,687
1225,"[53.4054719, -2.9805392]",143855865,3.632,688
1226,"[33.4485866, -112.0773455]",144790408,3.632,688
1227,"[49.4093582, 8.694724]",577381,3.632,689
1228,"[49.4093582, 8.694724]",577381,3.632,689
1229,"[1.2962018, 103.776899437848]",73943476,3.632,690
1230,"[1.2962018, 103.776899437848]",73943476,3.632,690
1231,-500,-500,-500.0,690
1232,"[1.2962018, 103.776899437848]",73943476,3.632,690
1233,"[1.2962018, 103.776899437848]",73943476,3.632,690
1234,-500,-500,-500.0,690
1235,"[1.2962018, 103.776899437848]",73943476,3.632,690
1236,"[39.9523993, -75.1635898]",143880686,3.632,691
1237,"[40.3492744, -74.6592957]",496695,3.632,692
1238,"[34.6932379, 135.1943764]",144188162,3.632,693
1239,"[34.6932379, 135.1943764]",144188162,3.632,693
1240,"[47.2654296, 11.3927685]",145101772,3.632,694
1241,-500,-500,-500.0,695
1242,-500,-500,-500.0,695
1243,-500,-500,-500.0,695
1244,"[1.2962018, 103.776899437848]",73943476,3.632,695
1245,"[1.2962018, 103.776899437848]",73943476,3.632,695
1246,"[1.2962018, 103.776899437848]",73943476,3.632,695
1247,"[41.8755546, -87.6244211]",143390527,3.632,696
1248,"[50.722024, 10.4514289]",143192538,3.632,697
1249,"[40.1117174, -88.2073009]",144792693,3.632,698
1250,"[40.1117174, -88.2073009]",144792693,3.632,698
1251,"[40.1117174, -88.2073009]",144792693,3.632,698
1252,"[40.1117174, -88.2073009]",144792693,3.632,698
1253,"[39.2908608, -76.6108072]",103107,3.632,698
1254,"[39.2908608, -76.6108072]",103107,3.632,698
1255,"[45.1860043, 9.1546375]",144795272,3.632,699
1256,"[55.0, -124.9999999]",144907410,3.632,700
1257,"[55.0282215, 82.9234476]",144866044,3.632,701
1258,"[55.0282215, 82.9234476]",144866044,3.632,701
1259,"[42.0447388, -87.6930458]",143602448,3.632,702
1260,"[42.3604823, -71.0595677]",144586664,3.632,702
1261,"[40.7670126, -111.8904307]",144838616,3.632,703
1262,"[48.7170283, 2.2468567]",144167331,3.632,704
1263,"[40.8005307, -77.8624446]",452815,3.632,705
1264,"[48.2513878, 11.6509662]",144372066,3.632,706
1265,"[48.2513878, 11.6509662]",144372066,3.632,706
1266,"[52.5170365, 13.3888599]",562219,3.632,707
1267,"[42.3750997, -71.1056156]",144482433,3.632,708
1268,"[54.0, -71.9999999]",143079249,3.632,709
1269,"[42.6977211, 23.3225964]",16516932,3.632,710
1270,"[48.1371079, 11.5753822]",144768856,3.632,711
1271,"[34.1476452, -118.1444778]",2606082669,3.632,712
1272,"[39.2908608, -76.6108072]",103107,3.632,713
1273,"[38.980666, -76.9369188]",144799774,3.632,713
1274,"[50.0000002, -86.0]",144119819,3.632,714
1275,"[47.9960901, 7.8494005]",2606743277,3.632,714
1276,"[47.9960901, 7.8494005]",2606743277,3.632,714
1277,"[18.64395815, 73.9325681901252]",145096917,3.632,715
1278,"[52.2109495, -2.15695541324222]",143073727,3.632,716
1279,"[35.1490215, -90.0516284]",142083079,3.632,717
1280,"[35.1490215, -90.0516284]",142083079,3.632,717
1281,"[38.8462236, -77.3063732]",142075949,3.632,718
1282,"[39.2908608, -76.6108072]",103107,3.632,718
1283,"[51.0493286, 13.7381437]",144969068,3.632,719
1284,"[51.0493286, 13.7381437]",144969068,3.632,719
1285,"[40.1117174, -88.2073009]",144792693,3.632,720
1286,"[40.1117174, -88.2073009]",144792693,3.632,720
1287,"[40.1117174, -88.2073009]",144792693,3.632,720
1288,"[40.1117174, -88.2073009]",144792693,3.632,720
1289,"[40.1117174, -88.2073009]",144792693,3.632,720
1290,"[38.980666, -76.9369188]",144799774,3.632,720
1291,"[39.9523993, -75.1635898]",143880686,3.632,721
1292,"[51.5142273, 7.4652789]",122025,3.632,722
1293,"[49.4093582, 8.694724]",577381,3.632,722
1294,"[53.5503414, 10.000654]",2622557816,3.632,723
1295,"[48.2513878, 11.6509662]",144372066,3.632,724
1296,-500,-500,-500.0,725
1297,"[29.7589382, -95.3676973]",2598942101,3.632,726
1298,"[29.7589382, -95.3676973]",2598942101,3.632,726
1299,"[29.7589382, -95.3676973]",2598942101,3.632,726
1300,"[34.676649, -86.4812115114272]",68109809,3.632,727
1301,"[37.4265649, -122.170187551249]",144998134,3.632,727
1302,"[19.5059496, -99.0759619]",2627326035,3.632,728
1303,"[19.5059496, -99.0759619]",2627326035,3.632,728
1304,"[1.2962018, 103.776899437848]",73943476,3.632,729
1305,"[38.029306, -78.476678]",2633159679,3.632,730
1306,"[60.4517531, 22.2670522]",144285937,3.632,731
1307,"[25.0375167, 121.5637]",11241202,3.632,732
1308,"[25.0375167, 121.5637]",11241202,3.632,732
1309,"[55.856656, -4.2435816]",145021416,3.632,733
1310,"[45.4667971, 9.1904984]",143771899,3.632,733
1311,"[45.4667971, 9.1904984]",143771899,3.632,733
1312,"[40.4416941, -79.990086]",142059938,3.632,734
1313,"[35.9131996, -79.0558444]",144824650,3.632,735
1314,"[35.9131996, -79.0558444]",144824650,3.632,735
1315,"[33.5778631, -101.8551664]",144809341,3.632,736
1316,"[18.4652988, -66.1166656]",250064,3.632,736
1317,"[50.6271588, 3.1506621]",142546551,3.632,737
1318,"[50.6271588, 3.1506621]",142546551,3.632,737
1319,"[50.6271588, 3.1506621]",142546551,3.632,737
1320,"[50.4501071, 30.5240501]",127805,3.632,737
1321,"[32.2217422, -110.9264758]",143981857,3.632,738
1322,"[53.4768564, -2.2385271]",13282602,3.632,739
1323,"[53.4768564, -2.2385271]",13282602,3.632,739
1324,"[39.9523993, -75.1635898]",143880686,3.632,740
1325,"[39.9523993, -75.1635898]",143880686,3.632,740
1326,"[39.9523993, -75.1635898]",143880686,3.632,740
1327,"[51.752225, -1.2583027]",144090950,3.632,741
1328,"[48.8566101, 2.3514992]",2617072610,3.632,742
1329,"[33.7490987, -84.3901848]",144163105,3.632,743
1330,"[33.7490987, -84.3901848]",144163105,3.632,743
1331,"[-31.8759834, 147.2869493]",145032315,3.632,743
1332,"[33.7490987, -84.3901848]",144163105,3.632,743
1333,"[33.7490987, -84.3901848]",144163105,3.632,743
1334,"[33.7490987, -84.3901848]",144163105,3.632,743
1335,"[33.7490987, -84.3901848]",144163105,3.632,743
1336,"[41.7198216, -72.8320434]",485817,3.632,744
1337,"[48.8566101, 2.3514992]",2617072610,3.632,745
1338,"[32.0804808, 34.7805274]",2610724889,3.632,745
1339,"[48.1371079, 11.5753822]",144768856,3.632,746
1340,"[42.2681569, -83.731229]",145007048,9.423,747
1341,"[42.2681569, -83.731229]",145007048,9.423,747
1342,"[42.3622260519272, -71.0652740844905]",145936594,9.423,747
1343,"[29.3110851632653, -94.7752609030612]",146004435,9.423,747
1344,"[37.4286542, -122.143924355285]",114939522,9.423,747
1345,"[42.3410475462552, -71.0940466375395]",146006801,9.423,747
1346,"[38.9959081, -77.0288917]",145028158,9.423,747
1347,"[42.2681569, -83.731229]",145007048,9.423,747
1348,"[42.2681569, -83.731229]",145007048,9.423,747
1349,-500,-500,-500.0,747
1350,"[33.7490987, -84.3901848]",144163105,9.423,748
1351,"[42.3787496078056, -71.1297312938366]",145999385,9.423,748
1352,"[42.7272191, -70.8208668865854]",126241672,9.423,748
1353,"[42.3787496078056, -71.1297312938366]",145999385,9.423,748
1354,"[42.7272191, -70.8208668865854]",126241672,9.423,748
1355,"[42.3787496078056, -71.1297312938366]",145999385,9.423,748
1356,-500,-500,-500.0,748
1357,"[29.700609, -95.3935303]",56707037,9.423,749
1358,"[29.700609, -95.3935303]",56707037,9.423,749
1359,"[29.700609, -95.3935303]",56707037,9.423,749
1360,"[29.700609, -95.3935303]",56707037,9.423,749
1361,"[29.700609, -95.3935303]",56707037,9.423,749
1362,"[29.700609, -95.3935303]",56707037,9.423,749
1363,"[29.700609, -95.3935303]",56707037,9.423,749
1364,"[29.700609, -95.3935303]",56707037,9.423,749
1365,"[35.8970917, -78.8602849]",2966822,9.423,749
1366,"[29.700609, -95.3935303]",56707037,9.423,749
1367,"[29.700609, -95.3935303]",56707037,9.423,749
1368,"[29.700609, -95.3935303]",56707037,9.423,749
1369,"[29.700609, -95.3935303]",56707037,9.423,749
1370,"[29.700609, -95.3935303]",56707037,9.423,749
1371,"[29.700609, -95.3935303]",56707037,9.423,749
1372,"[29.700609, -95.3935303]",56707037,9.423,749
1373,"[34.0668522956641, -118.444358084137]",145972765,9.423,750
1374,"[34.0668522956641, -118.444358084137]",145972765,9.423,750
1375,"[34.0668522956641, -118.444358084137]",145972765,9.423,750
1376,"[37.4265649, -122.170187551249]",144998117,9.423,750
1377,"[34.0668522956641, -118.444358084137]",145972765,9.423,750
1378,"[34.0668522956641, -118.444358084137]",145972765,9.423,750
1379,"[34.07088865, -118.446731866638]",63250254,9.423,750
1380,"[29.700609, -95.3935303]",56707037,9.423,751
1381,"[28.0221989, 120.648392]",601558,9.423,751
1382,"[29.700609, -95.3935303]",56707037,9.423,751
1383,"[29.700609, -95.3935303]",56707037,9.423,751
1384,"[29.700609, -95.3935303]",56707037,9.423,751
1385,"[48.747654, 9.1159243]",47680631,9.423,752
1386,"[41.8946372762973, 12.4945319900859]",145349336,9.423,752
1387,"[48.747654, 9.1159243]",47680631,9.423,752
1388,"[48.747654, 9.1159243]",47680631,9.423,752
1389,"[48.747654, 9.1159243]",47680631,9.423,752
1390,-500,-500,-500.0,753
1391,-500,-500,-500.0,753
1392,-500,-500,-500.0,753
1393,"[40.4167047, -3.7035824]",144269760,9.423,753
1394,"[32.812228, -96.8399919]",2542506,9.423,754
1395,"[45.6453948, 13.8313139]",104986654,9.423,754
1396,"[39.9523993, -75.1635898]",143880686,9.423,755
1397,"[32.8743390914596, -117.245870944545]",145973212,9.423,755
1398,"[32.8743390914596, -117.245870944545]",145973212,9.423,755
1399,"[39.9523993, -75.1635898]",143880686,9.423,755
1400,"[39.9523993, -75.1635898]",143880686,9.423,755
1401,"[39.9523993, -75.1635898]",143880686,9.423,755
1402,"[39.9523993, -75.1635898]",143880686,9.423,755
1403,"[39.9523993, -75.1635898]",143880686,9.423,756
1404,"[39.9523993, -75.1635898]",143880686,9.423,756
1405,"[30.7835637, 30.9983376]",144793113,9.423,756
1406,"[39.9523993, -75.1635898]",143880686,9.423,756
1407,"[39.9523993, -75.1635898]",143880686,9.423,756
1408,"[39.9523993, -75.1635898]",143880686,9.423,756
1409,"[39.9523993, -75.1635898]",143880686,9.423,756
1410,-500,-500,-500.0,756
1411,"[40.4875189323493, -74.4506576217705]",146003864,9.423,757
1412,"[40.4875189323493, -74.4506576217705]",146003864,9.423,757
1413,-500,-500,-500.0,757
1414,"[40.8103709064192, -73.9501931400284]",145939146,9.423,757
1415,"[33.7490987, -84.3901848]",144163105,9.423,758
1416,-500,-500,-500.0,758
1417,"[35.9131996, -79.0558444]",144824650,9.423,759
1418,"[35.9131996, -79.0558444]",144824650,9.423,759
1419,"[35.9131996, -79.0558444]",144824650,9.423,759
1420,"[35.9131996, -79.0558444]",144824650,9.423,759
1421,"[41.25594675, -95.9795408333334]",146004789,9.423,759
1422,"[35.9131996, -79.0558444]",144824650,9.423,759
1423,"[35.9131996, -79.0558444]",144824650,9.423,759
1424,"[40.8005307, -77.8624446]",452815,9.423,760
1425,"[45.4874130269154, -122.694393039259]",146011398,9.423,761
1426,"[45.4874130269154, -122.694393039259]",146011398,9.423,761
1427,"[45.4874130269154, -122.694393039259]",146011398,9.423,761
1428,"[36.371392, 127.429298]",3412041,9.423,762
1429,"[36.371392, 127.429298]",3412041,9.423,762
1430,-500,-500,-500.0,762
1431,"[42.7355416, -84.4852468]",141964907,9.423,763
1432,"[42.7355416, -84.4852468]",141964907,9.423,763
1433,-500,-500,-500.0,763
1434,"[42.7355416, -84.4852468]",141964907,9.423,763
1435,"[42.7355416, -84.4852468]",141964907,9.423,763
1436,"[42.7355416, -84.4852468]",141964907,9.423,763
1437,"[42.7355416, -84.4852468]",141964907,9.423,763
1438,-500,-500,-500.0,764
1439,"[43.3185536, 11.3316533]",144082588,9.423,764
1440,-500,-500,-500.0,764
1441,"[48.8566101, 2.3514992]",2617072610,9.423,764
1442,-500,-500,-500.0,764
1443,"[43.3185536, 11.3316533]",144082588,9.423,764
1444,-500,-500,-500.0,764
1445,"[-37.61147885, 144.943321097325]",63933374,9.423,765
1446,"[-37.61147885, 144.943321097325]",63933374,9.423,765
1447,"[-37.61147885, 144.943321097325]",63933374,9.423,765
1448,"[13.7542529, 100.493087]",16293542,9.423,765
1449,"[13.7542529, 100.493087]",16293542,9.423,765
1450,"[-37.61147885, 144.943321097325]",63933374,9.423,765
1451,"[40.3482467525253, -74.6584679646465]",146001950,9.423,766
1452,"[40.3482467525253, -74.6584679646465]",146001950,9.423,766
1453,-500,-500,-500.0,766
1454,"[42.3567275, -71.250249]",145992254,9.423,767
1455,"[42.3567275, -71.250249]",145992254,9.423,767
1456,"[42.3410475462552, -71.0940466375395]",146006801,9.423,767
1457,"[37.7708467346269, -122.395019817817]",145974029,9.423,767
1458,"[37.7792808, -122.4192362]",143847804,9.423,767
1459,-500,-500,-500.0,768
1460,"[50.6711779984211, 4.61296762699479]",145171486,9.423,769
1461,"[45.1860043, 9.1546375]",144795272,9.423,769
1462,"[53.33894015, -6.25271272175961]",2632813913,9.423,769
1463,"[53.33894015, -6.25271272175961]",2632813913,9.423,769
1464,"[50.6711779984211, 4.61296762699479]",145171486,9.423,769
1465,-500,-500,-500.0,769
1466,"[33.7490987, -84.3901848]",144163105,9.423,770
1467,"[33.7490987, -84.3901848]",144163105,9.423,770
1468,"[26.9266939, -80.1220890180725]",141945704,9.423,770
1469,"[44.037478096709, -123.059465548723]",146014267,9.423,770
1470,"[41.7884978, -87.5793198]",63940142,9.423,770
1471,"[41.7884978, -87.5793198]",63940142,9.423,770
1472,"[49.4164556232632, 8.6865019351368]",145226366,9.423,771
1473,"[49.4164556232632, 8.6865019351368]",145226366,9.423,771
1474,"[50.93346305, 6.91636294113854]",144285616,9.423,771
1475,"[49.4164556232632, 8.6865019351368]",145226366,9.423,771
1476,"[49.4164556232632, 8.6865019351368]",145226366,9.423,771
1477,"[49.4164556232632, 8.6865019351368]",145226366,9.423,771
1478,"[40.3482467525253, -74.6584679646465]",146001950,9.423,772
1479,-500,-500,-500.0,772
1480,"[40.3482467525253, -74.6584679646465]",146001950,9.423,772
1481,-500,-500,-500.0,772
1482,-500,-500,-500.0,772
1483,-500,-500,-500.0,772
1484,"[53.46751325, -2.23388453154317]",74852501,9.423,772
1485,"[40.3482467525253, -74.6584679646465]",146001950,9.423,772
1486,-500,-500,-500.0,772
1487,-500,-500,-500.0,772
1488,"[43.6529206, -79.3849007]",142158628,9.423,773
1489,"[52.5170365, 13.3888599]",562219,9.423,773
1490,"[43.6529206, -79.3849007]",142158628,9.423,773
1491,"[42.4474981100239, -76.4797263461061]",145941166,9.423,773
1492,"[43.6529206, -79.3849007]",142158628,9.423,773
1493,"[43.66333345, -79.3976996498952]",54196305,9.423,773
1494,"[43.6529206, -79.3849007]",142158628,9.423,773
1495,"[43.6529206, -79.3849007]",142158628,9.423,773
1496,"[43.6529206, -79.3849007]",142158628,9.423,773
1497,-500,-500,-500.0,774
1498,"[46.547327, 6.6726245]",144562163,9.423,775
1499,"[46.5218269, 6.6327025]",142693297,9.423,775
1500,"[48.2083537, 16.3725042]",110519,9.423,776
1501,"[49.4164556232632, 8.6865019351368]",145226366,9.423,776
1502,"[51.7555205, -1.2261596]",4747172,9.423,776
1503,"[50.9721119, 6.86869952353354]",144428755,9.423,776
1504,-500,-500,-500.0,777
1505,-500,-500,-500.0,777
1506,-500,-500,-500.0,777
1507,-500,-500,-500.0,777
1508,"[34.1476452, -118.1444778]",2606082669,9.423,778
1509,"[34.1476452, -118.1444778]",2606082669,9.423,778
1510,"[34.1476452, -118.1444778]",2606082669,9.423,778
1511,"[34.1476452, -118.1444778]",2606082669,9.423,778
1512,"[34.1476452, -118.1444778]",2606082669,9.423,778
1513,"[34.1476452, -118.1444778]",2606082669,9.423,778
1514,"[34.1476452, -118.1444778]",2606082669,9.423,778
1515,"[34.1476452, -118.1444778]",2606082669,9.423,778
1516,-500,-500,-500.0,778
1517,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1518,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1519,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1520,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1521,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1522,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1523,"[34.4119936999163, -119.845508564318]",145973645,9.423,779
1524,"[37.8716048701317, -122.259291965726]",145974233,9.423,780
1525,"[39.7306316069833, -105.24809810245]",145981961,9.423,780
1526,"[37.4265649, -122.170187551249]",144998117,9.423,780
1527,"[37.4265649, -122.170187551249]",144998117,9.423,780
1528,"[37.4265649, -122.170187551249]",144998117,9.423,780
1529,"[32.8146885, -96.7856364867473]",2632608428,9.423,781
1530,"[34.0668522956641, -118.444358084137]",145972765,9.423,781
1531,"[9.9325427, -84.0795781]",530760,9.423,781
1532,"[6.2186627, -75.6060181]",145217381,9.423,781
1533,-500,-500,-500.0,781
1534,"[6.2679208, -75.5688155246908]",2628934395,9.423,781
1535,"[40.4875189323493, -74.4506576217705]",146003864,9.423,781
1536,"[51.52142145, -0.130674309148567]",2613030349,9.423,781
1537,-500,-500,-500.0,781
1538,"[6.2679208, -75.5688155246908]",2628934395,9.423,781
1539,-500,-500,-500.0,781
1540,"[14.5907937873488, -90.5022824790281]",145337268,9.423,781
1541,"[37.7792808, -122.4192362]",143847804,9.423,781
1542,"[37.4265649, -122.170187551249]",144998117,9.423,781
1543,"[32.8146885, -96.7856364867473]",2632608428,9.423,781
1544,"[34.0668522956641, -118.444358084137]",145972765,9.423,781
1545,-500,-500,-500.0,781
1546,"[38.9848265, -77.0946458]",461818,9.423,782
1547,"[38.9848265, -77.0946458]",461818,9.423,782
1548,"[37.4265649, -122.170187551249]",144998117,9.423,783
1549,"[42.0505485936996, -87.6787571079406]",146001856,9.423,783
